@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
5177.909086067212,5081.026934009942,230154.45928113523,759190.2444152149,12767.011850945722,0.5436083664437407,1.165153932004963,3258.537416862381,4656.790448385978,6719.180222268281,194021.3715518518,836420.6796660827,14638.410276854633,0.6368060887871353,1.0086690585818932,1213.323550636602,8637.814483312077,36055.86880906047,25148.36125661441,758311.0343612542,6368.505728507503,0.35117426673739965,1.0449723203902128,9376.029566185605,10087.652938861527,23730.40824346753,22857.653005848104,538004.5109947455,5300.779313729565,0.39582671922101226,1.0818926787419776,9696.614499716125,1056.3829504480286,4531.561320210075,24968.51483130172,629696.0231810014,1763.713597102049,0.2870220814944832,0.8332630452826102,9091.217779588473,2269.863724205916,6022.857096108281,41580.248527705466,590877.2329745666,7012.878799039217,0.4344925824041078,1.1257459092165891,11155.654432296164,2694.256566630466,11866.595570498233,98585.5106634955,416461.98767742905,4931.983396344612,0.36215556502343865,0.9706454159797542,11781.993659893713,2213.218461930449,7077.083389139522,108369.74530988539,564404.5269353567,12438.591056168396,0.6380257669024798,1.0644219780378534,10149.44962171491,disgust
53413.25887276026,12538.22281368251,929541.0650073698,1744011.2832888546,213443.32516152816,0.5375106369567426,0.775049785538392,3249.4271314216767,62762.878992509475,15530.187824512343,848230.0979928995,1852053.3769580538,207904.81018744054,0.5195888123908353,0.7517884315661211,1211.2736166521554,22045.025023936512,52908.21829694387,16738.665394260697,1394482.6046859866,5851.518937558921,0.2905799276287757,0.9558403189516489,9372.802857576777,16603.60068764233,31375.82874659668,35022.23789374787,1076307.2507218276,6685.968784005402,0.3159086967280345,1.0009263074406471,9693.064215780481,2238.6938409883883,4023.1444408036646,27698.066509587414,1220349.5820272001,4749.923606887801,0.25725072837964746,0.7272050049613832,9094.201824382544,7139.427397244813,8376.491076958162,21284.8133115532,1229021.0016513753,6305.214978976187,0.2732243659997258,0.7867143388777991,11156.172978369634,6530.060125194417,13113.493886114682,126637.52378095232,833420.164806441,19305.41289411856,0.40890010374183794,1.1105011267474572,11784.082103425508,8065.647493012453,8265.545041221832,50185.026769524426,1047476.2460582323,14508.07020035893,0.2970816077368799,0.9012387648224969,10143.271599649346,disgust
4304.369503679138,6968.715034608135,82574.75861300212,1932481.7586878266,6806.683808995217,0.3196035464599786,0.8181296544481949,3256.9309514325773,6773.502408087687,10030.016408155598,164105.12843470296,2077148.5817708757,12733.022375063383,0.3645697968440814,0.9994692296698675,1216.5204064316486,28773.575659308543,39080.595203540426,21589.999856439008,1532518.1413987563,5111.584795320224,0.2863464941380095,0.9354895639108228,9367.30523340138,21363.739636376584,25041.672280250074,26966.204234687677,1196273.2139956008,5863.803467342451,0.3056938843993957,0.9507958973139794,9690.53097694463,2411.095464153261,9718.348553697808,5944.551886375592,1327978.661014581,1810.238810020382,0.2399648777463366,0.6610940475787518,9092.477674416432,5257.792730739989,10482.21619650646,40192.9924706967,1383977.2252575303,5041.768389658752,0.3880628994965825,1.0754700048626922,11150.995124518055,2775.4278854908466,22398.55601133167,25401.48278536283,887532.4152958198,2254.3889561617384,0.33571662799757096,1.0518714585403413,11774.327684728574,4334.812801769016,11097.08800057008,92722.07946486256,1107803.0088915736,10790.261243314642,0.38877686639915254,1.073104683707646,10142.294715303698,disgust
8994.513738181731,9277.601391615148,108520.6016676733,1956082.7700964352,6142.309769273508,0.3215024946031028,0.7937491034636603,3250.354441832935,11571.61338108319,11707.972358461568,103566.46808687363,2063146.9403936574,9518.446346588104,0.30016535673822475,0.790879802559933,1209.5253463114161,18292.809700754162,54854.51377282618,22062.850102835073,1493184.307145989,4726.972575680529,0.26949129737181987,0.8990011634944541,9373.921191897873,21002.670332030248,28159.636014953852,23034.838069434474,1150412.0903683994,5406.923491988507,0.2928035147834141,0.8239435409157636,9696.026515042107,1546.5944719360216,12676.529893717536,13088.127496772204,1335184.202098769,1051.2761455862478,0.2560385752818604,0.7692366873234945,9094.176660838311,9551.635839667175,9494.77149159881,22561.921152033465,1314513.0672681977,2975.4731119611847,0.27345327330225283,0.7669596684536377,11159.213009620264,3224.333180643329,22515.81182041048,35729.60774505153,926427.5729440759,2293.8789938372192,0.29192079467099225,1.106625142375857,11782.704462392774,8372.71664139571,11131.968378320029,39311.57219105272,1150665.8315435082,4722.020030142704,0.2954244274335805,0.8953505600915291,10148.491925739077,disgust
4546.2081689851875,7439.679332703292,39669.46775896004,2021218.4643423082,9789.060567232766,0.46272995904080133,0.7531637053950823,3245.9487965001153,4208.534348873077,12693.966503842907,42741.49511248749,2135017.8943846044,8428.717065152538,0.48420860450512493,0.7517761505664554,1205.8815202130936,9526.004549704447,23842.823392904513,13045.934034703178,1513708.3259818733,3497.4928427856626,0.28010157011562814,0.889867187247451,9377.070064584781,10538.272857517633,21998.879641856794,21523.94540340421,1185020.8487537892,8172.70771608525,0.27521630628231347,0.7973968516776115,9699.95634764427,1544.887812401455,8392.751156373968,4258.5650499606545,1371333.7123236177,1215.2752314463107,0.23957965741980913,0.7218689429657594,9098.134045347533,3283.454949241119,7560.036923593161,17378.052412209276,1385980.940441487,4633.165818174929,0.2721062132181115,0.7304749880769864,11160.948474162231,1829.3850142232013,19539.27217807211,20080.12222518922,890953.1181528489,2213.050730287824,0.2815888732767254,1.1716487088769942,11788.026169392571,2827.114685841079,10070.866616703064,43808.269019064646,1174454.8084295578,4053.764931987426,0.29692893168234985,0.9466992637309858,10150.304411900845,disgust
3329.460683040975,7409.756739481206,80479.37784225406,1915568.6277047435,6648.494840143909,0.3270877911343611,0.9643783900745616,3256.0354034015368,5595.818304813988,9215.594567993454,132294.73494082823,2065542.7342436193,15465.877670718848,0.34422813457350576,0.96350538656294,1216.274832928011,8836.853011655281,41595.38893447261,11487.030569075247,1491221.1487157517,5247.95514919216,0.29256955425015335,0.9096094888493116,9373.313519398027,8042.489042492349,24014.680125876268,23030.78236143483,1160440.1287508674,6285.868194603073,0.28686783343042854,0.8786078873013698,9700.726598262914,1507.9793565338057,9574.07612235784,13715.116924111247,1345247.5994070328,1347.9991670081172,0.25405650305652966,0.7347876105493949,9100.13460750099,3373.8850999055157,6860.2058848046,35304.11518675057,1339106.3373721298,7611.054435845567,0.28112027517200083,0.7745022272298259,11160.686318773318,3219.563302723624,17521.890909932186,12713.391184755368,934735.9342562875,1825.6050871539096,0.26693856853395553,1.0030719317018932,11783.764430014537,4194.991368030358,8534.541477136432,62257.26466895516,1111227.9326240425,9214.314512784005,0.3479032111360182,1.0410687483419097,10153.993132560598,disgust
33261.210439125876,7380.512302507304,944029.4464271809,1952281.6044734183,199706.2291595035,0.44535101282624057,0.7357109537293139,3254.057143293216,28944.77962694667,10246.561648111696,743022.5111576224,2027262.0894145744,159471.73584889533,0.4305365121866393,0.8498962748856194,1210.8240526411194,8283.16613023513,28462.728330177764,22957.42560320522,1447396.31124538,7085.968806928819,0.27798958182858,0.8510622468559945,9369.223199766724,5931.603994251855,19724.600678494528,24031.27762451569,1155605.5682599212,4680.991588134802,0.3092245003014808,0.86402254814597,9698.467962045224,1682.5861041500077,2261.201446367493,43982.24817076355,1297360.5785972297,4023.6387546125247,0.4970613487491168,1.067446023318054,9105.148436957825,3654.706621263275,4875.502660870708,54887.79346766357,1329303.2583574401,4397.077713884643,0.33721431425472737,0.9903090369785357,11157.879758830182,5196.313151465579,2468.647205297755,174080.4157307306,832201.277523451,25235.00270656102,0.42381956470343957,1.0742972056823967,11784.43280457121,4857.15797153937,4556.707650263562,117998.98909923573,1073667.2941955675,10490.23696234513,0.41142802191050143,0.9803379386962013,10154.093526437528,disgust
7538.284580384056,11428.790386587987,41875.086472175644,1960036.1428671076,5061.744005651988,0.28193258852648434,0.6736139510868605,3262.758515483998,9187.024846470682,12782.927066868817,42672.18413712513,2106595.5070448844,5943.152380891824,0.2704864252190294,0.7379626848786063,1225.097480487593,22217.111529451075,35434.71048051869,59969.96869708385,1513853.7524543302,7061.285937795325,0.3146883802443143,0.9418264454296271,9364.93494806849,13006.006248898517,22577.833909133715,64081.63952236886,1190147.5034240521,6222.655252856433,0.3131060967122928,0.9602821945848365,9697.183874212826,3260.440221293409,5974.171066696221,61805.33478254055,1291739.3010988764,3196.4349627320717,0.28557320773835415,0.8072607926770707,9119.735566066807,5656.7851942007,15202.219308163683,49788.20832655322,1410752.4558738032,5168.544679485747,0.30368735183817586,0.9278572427546099,11159.696092802811,5267.595280890441,40647.138600655155,46453.33521999397,1126711.2450276057,4375.825254963305,0.34046544314663857,0.8920262065390906,11789.779066028499,5011.822800733799,22559.38414708572,67810.2562868619,1304760.1624062594,5842.305483453423,0.28403692654552204,0.944558100897015,10141.276697564015,disgust
13015.452936791115,7595.339333469567,284478.57745820296,1983156.5490818801,35035.75910267773,0.3408163806092046,0.9895855684347983,3260.852980839667,22578.828613935315,10863.95537948933,825273.3686715259,2122822.9356483645,84902.0137452969,0.437247172174305,1.0034415417395417,1221.8902293847905,10587.315009539048,27567.230587370523,75305.01877727493,1526730.3557544157,4184.3797941368275,0.3247924034602265,1.0206500379239722,9361.333542981167,5348.29430043729,15715.37253177616,109996.24907221121,1164704.0050271607,6892.815846403625,0.33112986397103134,0.9601998283181121,9694.373673054402,1220.4379288909754,4753.865516645673,11421.744602341838,1359461.1635645619,1988.980186443855,0.2531382507980259,0.7086361366109519,9120.52674519452,3055.9587211622593,8452.36517430093,146121.66139167993,1361223.2314535573,8532.324556751511,0.3193692899114495,0.8652836198390359,11158.14845384473,3152.112678387292,18286.436968757902,23698.076809861956,941656.4943379026,5053.812496970102,0.2453963770799678,1.0205459708858928,11787.207949040314,5821.230426237584,8189.558545462695,316253.02781467524,1117191.5748549055,21171.865491983506,0.40450953833983455,1.049673141043046,10140.72052146297,disgust
6437.746280351831,7256.769943752715,261278.06855757695,2010208.3392709647,18847.702448974716,0.4695238099155847,0.7926052158269316,3266.0299678248884,4930.465794534077,8069.272687840708,379361.8938471031,2148075.3430666677,14774.174492023463,0.5204144015507501,0.9496824903505074,1227.033485975603,8933.774022849835,35835.9634376732,15140.399853503843,1557926.6494294205,3536.3047685121933,0.27679125385598075,0.7904047399131886,9355.651775985882,4690.488181697128,20471.43884533306,27592.188048951655,1184231.8513265895,8002.335064965027,0.2814302501124469,0.7863364146801685,9691.25230022414,756.9195249992999,4270.450318251551,16841.88055336698,1367311.6966062644,1455.0759038999256,0.2851519438063589,0.7540592959204138,9122.69863687183,3377.370972283123,8162.163344043408,30478.26367967776,1379101.0082470481,5312.0466609459945,0.2904407341105364,0.7893487745328972,11155.196232887582,2314.2783054489796,22161.52058243739,54996.61932961176,956888.4734425152,5586.1066743384945,0.30279579715436256,1.091266871029209,11787.110438708429,2354.44239748942,8997.478002365136,77418.11582711665,1144217.4250648608,5035.9185549004915,0.36434538862592236,1.0838269267008156,10137.842974265055,disgust
