@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
2631.08678207178,6638.316364754252,94043.84211444951,3.8086878737901646E8,10822.42564470021,0.311850947632229,0.48020561776949844,2004.9444239060203,2728.107922627126,8581.57404711325,112235.65378931668,5.0492022011382663E8,6830.278601310524,0.3125935870297568,0.4748958142615554,3313.662270442866,9902.284868516645,24326.38208958322,12757.609911696856,3.133636468821412E8,6285.951534973847,0.3119476303577849,0.4727831028759546,8835.85846208413,5153.9602173455,15828.43982432385,11580.511957087037,3.412589656880923E8,6835.638270579741,0.31193952419562093,0.46482052102135185,7907.844658636089,1824.1635558576772,7533.0495250529875,18796.10654305956,2.2032763985372669E8,1139.098688488281,0.3121168503177441,0.480595092879613,9439.389034917445,2211.237799539484,8490.66454842624,55441.226767792046,2.7036175384987926E8,5290.911745128786,0.312857633297155,0.489172403315953,8862.21279798827,1355.1402104552524,5323.149247968857,126727.07991894522,6.708466967226494E7,4686.080068306009,0.3155724872051573,0.47602409381419486,10988.596030733659,3007.6771722254985,8091.4108582025665,134394.06859168617,1.835887729272064E8,9303.442701616555,0.3169544807119303,0.5228250119637702,9555.47013717695,peaceful
5937.161919005105,13918.89488637537,142783.99504383278,5.911710583666934E8,11434.275115473876,0.31230802830996246,0.5020161265391563,2013.9787538983528,7368.735546563036,18756.221703409312,181113.25851298094,7.712751832866153E8,13715.802635422171,0.31230875974647115,0.49906527565362513,3320.58015560082,10477.640221658716,27590.415208911363,23714.24177134064,4.460102843873629E8,4651.0363479746275,0.31177089943762126,0.504639314060654,8845.920909987177,6785.628288021153,19534.871071429912,32955.93315218743,5.0280995879654694E8,5418.578518896169,0.3117919842045646,0.49984744385197377,7916.982973410163,2265.794232961325,12599.102280112189,17394.968761830973,3.489544392652639E8,2435.513074631132,0.31178507768174707,0.5089975676554048,9452.13472647403,3257.721362931553,12514.217883044546,23213.261484270362,4.194438619468689E8,6521.753622846751,0.31179301883394517,0.5123179931501274,8867.718693917328,2031.5595538585446,5567.5215033418235,28381.354705051104,1.0378197363911939E8,3724.819476503471,0.31280855927944023,0.5026861211899232,11003.63451539368,3478.887540607836,9667.644540287645,43805.42719607862,2.7652321688333076E8,4942.452547155079,0.3121863758321174,0.48948459501965935,9561.550609720965,peaceful
5991.207958522138,14596.392087589351,128556.82284325837,6.49711102938451E8,10846.66601332516,0.31138509460293395,0.4717843084281115,2057.0244038264577,8210.864794607074,19485.099953697118,136586.04768729868,8.409479904957561E8,12434.581380146574,0.311382873048161,0.4828861536505662,3353.6856479999446,13962.09721355581,30531.08316968207,14842.152965360536,4.832800463267582E8,3459.1844400381465,0.3112976380429465,0.4804080920094447,8850.837587553824,5385.284690190595,23918.26835901131,313056.3789803166,5.444368033570809E8,20637.368692804273,0.3125605282059439,0.5075976842028367,7922.264021391002,2436.2478521657986,10656.374152227312,13884.717845381288,3.803723899820732E8,2227.123921024156,0.3114028948071536,0.4564535778231531,9459.403759821149,2545.7322154248664,13959.923131496767,38183.75727558927,4.6007049230754536E8,5950.910002730938,0.31137084670284343,0.45970776240321376,8876.587590315869,1496.6796794716377,6579.2838245287685,15316.049730727076,1.1442878340416273E8,2752.6326337639352,0.3113716304168543,0.48067141851580614,10998.780453347672,2302.737013947875,10386.405975405312,13537.255420119105,3.0485914286076206E8,3895.278777476383,0.3112391667412755,0.4613523375292159,9567.243834918992,peaceful
18858.237360984178,14818.292777337036,696286.2403949697,6.426953584699452E8,61930.54769850556,0.3119303605616016,0.46937617553017663,2050.8327774533373,25876.358501733856,19598.763438408645,1297615.730178209,8.295919720125372E8,92864.68837030248,0.31248462633889634,0.4677809693819044,3352.4639248243275,19193.416364512803,37351.063686820504,82750.35239599195,4.763991385942849E8,7532.606000388407,0.3113890933753435,0.47580183716523283,8851.040075965673,14727.993363203883,24035.781013983516,88430.08444770655,5.3281575513439274E8,5601.369423180037,0.3112798885038622,0.4765297201931693,7932.854806411572,3009.909307366207,12955.479628219311,34593.87628554174,3.72208634810785E8,2551.1982189126743,0.31146996995676424,0.47193774599648597,9464.723602567276,6580.204024816882,13525.542468793292,111126.17924983162,4.435816955452867E8,10251.466624215087,0.3111959393839403,0.4653834851253551,8881.093363798742,4281.019088363445,8042.436731588937,42838.057222806594,1.0989754864536782E8,7685.281387096353,0.3127523877065708,0.494372579261785,11002.005639757204,7548.25068047509,12510.911499277245,293812.7720287588,3.033599285066372E8,19811.233975870047,0.313127099859017,0.46967786535842126,9569.29954384069,peaceful
4066.181908506676,20617.952757635787,30393.259919638524,6.438174074030626E8,4937.745901063723,0.311781058699731,0.4808494020515006,2060.4545372607445,6537.166463666831,27402.219855992418,50285.79827645941,8.306521911570141E8,6867.045143304779,0.31192938539360665,0.48878567795194794,3369.8428182418293,12702.39946288694,45153.091596773105,8945.858074715527,4.772417786481971E8,3904.202029494997,0.31170045984780426,0.47563195792586255,8864.29845715128,7294.489000202912,25442.48250666248,14722.833465953356,5.340516584547102E8,6122.295078792861,0.31168457119859905,0.4763984595674544,7947.187723169269,2549.293731471154,17211.145946568195,25387.794575670923,3.779378232933509E8,3048.5920455168653,0.31180327240816635,0.4761145930243327,9478.039886479584,5870.204550860684,20781.75683577101,20650.56549862506,4.413422785449688E8,3742.416873523792,0.31175263365897465,0.4711846744225072,8889.346234582197,1580.14484665279,9428.754924281506,12207.776489093161,1.0922093826746145E8,2692.1825692642637,0.31274292966236084,0.5184757460476224,11009.501947120165,3975.4236819395333,16687.20244676979,43468.010304662705,3.029310893144898E8,5071.025836973854,0.3121295751502268,0.4604041543869464,9586.297396974669,peaceful
2555.345001838348,13066.85602685929,108316.32348404455,6.557185335669725E8,7992.289927182781,0.3112623391534168,0.4647003377436021,2058.60001685907,2789.354562492519,18264.854194130225,73647.74110748568,8.487675795164877E8,5887.60226232251,0.3114498677100287,0.46570481725918933,3362.401114543066,6057.181879346316,29332.887087879357,13851.249480060138,4.855310870756648E8,4393.50342701959,0.31120302401689814,0.4659035276757817,8865.978916513648,3231.3947361306355,20640.714821067428,14063.800510593053,5.502443646278563E8,5299.658910063117,0.31121162415914283,0.4692408879311576,7947.067420830605,1072.9253668807933,14683.011649868607,8431.900640962805,3.834577971012236E8,1887.0134317590184,0.31124350254545746,0.4664105430554635,9484.314027820206,3524.810921322808,13150.88944191806,20009.40249183432,4.6017936063964933E8,2470.5812922807704,0.31131433877634385,0.4641499978607011,8890.311490341062,1115.0378085540356,10019.080283324181,23636.506920643016,1.1590970733205968E8,3572.0473176976134,0.31124107717035676,0.48143358798224023,11020.930124724118,1796.3563545156546,11271.168358318735,11222.862285785082,3.0781436576231205E8,1734.4137136040772,0.3112101985778212,0.45563343048332205,9592.73511807764,peaceful
5193.5924182477165,18252.862623472465,121435.08609983331,6.558780797564906E8,13559.9300590828,0.31171744916108834,0.4696314447163181,2049.497052907159,5255.606256733914,22435.76246793192,137837.1802039684,8.48003421302856E8,15145.7117247401,0.3116444834545896,0.46099363917149505,3347.518365419635,10791.592630198518,34587.26514926421,8153.657464679836,4.847459031456562E8,5266.831202923571,0.31137571008626885,0.4577922869775173,8859.700309295293,5432.682424794551,26682.863103037827,18561.142617331796,5.469001644857465E8,6820.511155330348,0.3114192544303798,0.47156087455103,7940.646879193192,2257.6397937209713,14378.284754658647,9356.478472416273,3.837816604008696E8,3341.3788758739606,0.31150184014304044,0.4745091552478651,9483.490364333014,2933.928023972586,18899.085914946892,22456.071251072382,4.5261038967461956E8,6347.090089451041,0.31152309182697263,0.46185433998039604,8881.523517147149,2026.6572301152044,9644.078571645792,18476.94459757007,1.1314244075104058E8,4587.812624951357,0.3126155517864914,0.48887402273468294,11016.946260498247,2364.7114742998865,16842.4076525164,23401.05314856464,3.0914380085737544E8,6327.951409407176,0.3116214435979429,0.4682373095162111,9584.84744756628,peaceful
5007.34919692836,16493.547102360964,110356.56850272705,6.525284167898128E8,6405.853379483171,0.31150953691191113,0.4827578303585929,2046.238772830216,6552.031961988439,22143.674462380503,108560.9167979683,8.468019453480163E8,5912.837460925612,0.31152248264260024,0.47587695960809784,3345.7303435988883,7530.673779253316,33520.4273958236,21980.928344199478,4.8212481205521035E8,4287.729795005212,0.3115030123225953,0.4725975154186792,8864.363605448227,4923.304559319499,25359.594967338562,50881.12101000783,5.476096625919693E8,4548.10130151239,0.3118230022834441,0.4672397842759066,7945.14066237838,2822.734956245466,13489.773344611362,21640.158668620563,3.791992220588656E8,3281.3585832404924,0.31146902330222437,0.47273809423567137,9484.569555476857,4779.886193162493,14098.21179409187,44675.89269582706,4.549922908865008E8,3132.0424890811187,0.3114409254629198,0.474094338298225,8886.464403803062,2159.230525813558,7189.204868059411,45530.64334232828,1.1381886613264638E8,3107.5660192576147,0.3117532617552546,0.48049313591834597,11021.385443292462,4460.964948989289,10913.573690683757,48077.12799748385,3.062739204798294E8,4454.464323309319,0.31136870606855466,0.45518230766569845,9588.51239484604,peaceful
1379.127503137046,10495.842626555968,31227.71025628647,6.797161412653846E8,2227.1956302288654,0.31112073476657054,0.47862481618057284,2046.363275349155,1581.4955561574259,12906.587351083099,27368.692439247498,8.832858862631567E8,2355.860930929179,0.31113614182000615,0.4746826679702756,3349.4646508130863,13943.338377453498,38590.39708230266,18111.61222416123,4.9540213708558047E8,3285.8475025378516,0.31114011488343496,0.47272837709603266,8866.555086463224,7321.999853104617,20658.731460594365,51763.78670634953,5.529756005724856E8,4399.455381877535,0.31136697580193023,0.4683341570997306,7954.797974772426,1338.1841385154155,12359.080696096225,17465.575466565562,3.941460208148449E8,1258.641364896626,0.31123934703470674,0.47514721710747354,9493.224586602897,1758.058772490193,13284.688184456463,17531.09174093608,4.4843636269187385E8,2120.2762614179014,0.31112623228723174,0.4756426952882964,8893.614690356158,1287.517145450227,8676.984560182646,28304.29162330451,1.0750968846771784E8,1814.3460312795426,0.3129754086872217,0.4799152069676813,11021.516906911578,1578.5062167172457,12404.492335320672,10078.44436449923,3.431558596579066E8,1674.0218583189412,0.3115797627135691,0.48984549723571336,9593.519149470334,peaceful
6484.767877459708,21067.36439436312,67020.58326150142,6.819237418297318E8,10367.439465459669,0.31192458727204775,0.482633864298887,2047.07392507949,7525.404353388539,30897.586731109026,88597.28982189846,8.94784211179942E8,14961.734410691126,0.3122347433349502,0.476554410131397,3345.755933644565,13263.046022105038,48760.3575373302,21217.94582221519,5.0594522793210196E8,6372.389459335258,0.31170165851447557,0.4679027845061219,8860.75474028765,6837.6183932535405,30536.457237636423,31330.566403536905,5.80803617001614E8,4291.829214497361,0.31169253605591385,0.46127967105570855,7942.2244682912005,3769.8977829560417,19341.09971684203,10600.798682239003,4.1300283821569544E8,5566.511530907267,0.3116749973811216,0.4660221224232042,9492.98259409857,3634.381827408497,20869.62732414902,20206.35633878029,4.759679673595537E8,8841.169515965206,0.311693894516749,0.4499919475459362,8889.987190513284,3383.2187882033854,11240.158137025068,25335.99505500961,1.1835861784316929E8,5190.0549880634735,0.31159720113151257,0.4592283033206672,11029.403778007187,3511.3100415394147,17423.778392762397,71582.91387409483,3.352412787387838E8,9546.614099775845,0.3119070392023267,0.4675143888993807,9583.193342252862,peaceful
