@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
4615.077111273856,6972.588133218487,568399.40392257,64748.86408435438,19212.523148771044,0.9369791522065667,0.491498960998374,2109.8802543007346,4227.999666440059,6052.7789179525635,319228.40744039614,74761.4799450991,17681.794557007284,0.9203058579663788,0.35333262295538986,118.69582044233447,9500.833741070954,50496.689635421106,32761.911634289165,253900.20165575,6197.875162148363,0.5669869877721585,0.856573318070997,9169.952857351687,13481.628114769388,28320.317843075114,26129.607058489124,154485.84519817904,6738.624545755012,0.7600238337651698,0.9670444296075659,9702.405940575874,894.8082337534507,4461.341145928526,16344.949955749073,83855.04259839238,2017.3999156422317,0.6004649610150138,1.0389259628605723,9376.275527968179,1483.872419120621,4887.772987086787,26825.67507943058,70559.51369775535,3712.42616486449,0.8345015676685434,0.9538235448783077,11253.267686618563,972.6640730476506,3597.6145304471647,95617.53244212252,52375.54893876095,6081.792382909679,0.8968554287157846,0.6760040976345643,11843.69898238365,1572.616589184479,3139.165062436482,21112.70265277741,78182.61910616526,5118.0949081822655,0.7977007833113546,0.9886363410508088,10199.240861900436,joy
4806.272623754742,7975.901120228468,383648.29949670774,64692.780572395204,16789.671338293218,0.9133637905995304,0.5051940177443681,2098.039523638489,13554.017312166492,11312.77426335934,643477.0425737833,81286.83901202651,45051.52927734163,0.9208074484971982,0.48668758814697455,131.85605554172233,31232.503745065264,52701.383034648126,74835.5022513636,327638.18366486003,6039.82778129486,0.6637703714039244,1.0094991341179327,9175.896731022527,19722.064010069706,50796.473034703755,140284.95476385584,203343.03191120405,7646.057429063287,0.8784485477362896,0.6244128219783036,9711.63240214713,1917.0780552835229,5680.341824457144,61752.80247776711,71099.15069378073,2643.2566492279457,0.8224460582516934,0.7642063815290382,9381.405266773838,2458.0989149874104,6832.128600601129,152425.64043174236,69570.94242875469,7445.443161382032,0.8848385589244161,0.8781834858907995,11259.496094065276,2431.628826557368,5005.1491421929395,552396.0761999398,53815.63933954928,4887.6208273435695,0.9400705647579668,0.6534549815136357,11854.27652181134,4494.97863794334,7244.719944046815,275120.46913150576,74003.37903689241,17839.396394987434,0.8768663897974445,0.8318043673913791,10201.948780681507,joy
14358.439616527943,6466.960438238197,444629.32415834436,769596.2790017711,63107.15799061304,0.6422641047069201,0.9248649342489917,2110.645494237132,10479.002379440186,7730.774029030529,194365.81268452463,842252.6080695856,41154.19683568721,0.5072342459372559,0.7657809112626888,125.64820682096959,23430.48136081174,75348.05292682172,86910.20496885761,731282.5564407788,4580.5334232133255,0.5873982765752164,0.9302113939606937,9163.57505096715,11404.67863925695,23841.72212044032,98524.86356888618,572390.0762405836,3204.134934561751,0.560725243414094,1.046143554404817,9692.736815482296,1529.7200390335604,4940.198163410305,49069.35674806884,534736.2352092039,1118.2454896652657,0.5348173254323523,1.1408753221618855,9368.806815539223,1552.608409700385,4758.028769852475,45389.90316719055,580509.3256476762,3526.629721765712,0.7145335063869992,0.8487892752954864,11251.453785931166,1988.3642339416247,4167.9325484647225,227406.22347026147,225599.92445798632,7847.175151451298,0.5824972472414829,1.05301838766986,11839.223069960115,2092.928476861182,4866.42855879788,448773.31940389733,503020.34069843317,5383.139684869152,0.866940931692927,0.7872450797705524,10208.818113936717,joy
18001.957524744794,7726.201231337838,827113.785655677,780016.0943486728,140444.3779521075,0.6587341816188377,0.8149639804763281,2100.263714709349,14028.60779448896,10435.668610811961,768418.4795336196,852654.906007616,97377.83641064544,0.6326331515729716,0.9258915958523055,133.80297517291004,3905.0928009905438,10294.473326157166,64167.30075188095,626432.748063248,5039.80275794738,0.405232303843452,1.1303412911503228,9171.014652944037,5224.300766329599,10953.01209571392,146920.32475392934,512579.7012348658,7276.237701146062,0.41276119208286954,1.0636157800477988,9688.653058426318,3493.2871794610546,64584.759751016456,817820.8051323075,933694.038855123,5548.419513986073,0.6698323119952986,0.9818247091559406,9366.805605668918,1917.4407991673474,7640.168951094613,137299.6861551357,594435.6126756959,6097.909260298091,0.5600777689415621,1.0926824537169133,11246.39771504537,2925.6431358040377,16040.392263559941,1100582.6533811202,416479.13596085645,16954.21094732194,0.9029986157021938,0.7990030434164721,11837.849870987598,1898.0175228495868,7448.4424263681385,170101.12049578092,565075.2107184248,8358.566300817367,0.5784796476069648,1.1150907935814116,10199.839763221853,joy
16572.815117558275,14262.39451538811,948390.5354186319,1709392.0407627737,54564.32560640474,0.6539345814356213,1.0279041460292104,2092.888596146963,15200.385502836276,16058.127300061471,1119372.8880111433,1913644.996995869,38810.316516096296,0.7020145510751151,1.0965873754374194,136.75001838351648,51750.101785382685,97958.87062482248,426756.5220291593,1381872.554666011,6352.620366965229,0.695856926707866,0.9398316334554737,9178.878409007619,64449.10350848144,115592.34977424402,819148.5915186722,1295592.428376019,6201.199207827285,0.768092395723072,0.9741601057030106,9684.04809754619,5623.4949770187695,10877.701802295951,763152.5616881554,965714.1103991173,3065.851816804665,0.7525424583528676,1.0394989159376613,9374.79691136981,7582.766397356677,14470.056103194207,929283.4458627417,1028338.082528033,4798.778996041072,0.7650046471676681,1.0282824450201655,11246.708257946442,7485.959324512065,14452.050753632077,3494375.614196753,382189.70921176433,19640.831971175376,0.9247175382019973,0.6331930818589444,11846.403713561787,8048.908322165816,17675.471478317526,4196238.997804171,618215.617252103,10572.284787659033,0.9080952271232086,0.7242754936904734,10207.77186169543,joy
10550.80197380684,6143.902645273878,410840.831133386,2150423.1788591277,33929.10027339889,0.5056486302219303,1.0161183124220634,2086.366232077499,11536.2137774959,9194.625787418074,109568.75413230943,2414997.055936213,38225.24754507878,0.3983159514837666,1.0795131776130726,146.0498863803639,10405.599852733127,8510.92311997543,34966.07035785009,1512830.0281761521,2428.654851722534,0.3711738678996795,1.0079009604483966,9181.820425003832,7877.501840405828,8886.252037432885,65775.6388310574,1346354.9679883446,4654.076741917799,0.568879320874347,1.0265407005834841,9679.54543394328,2077.334574314288,4633.701110174744,88521.25948112168,1311899.0508308872,3274.59873465509,0.7673463775593014,0.9798825127639907,9363.980549528218,2659.989325171726,7168.179119062472,167794.79786881636,1328164.9528725566,8499.194436427348,0.7416953653065987,0.8825976559734393,11224.316951570801,2607.7792594868256,3414.001877747449,122238.07375086167,370323.2438635482,7005.746433070381,0.8085481918740782,0.697255403073672,11851.762461335593,4906.060953224961,4734.494212394964,573807.9801066385,737075.6576329903,13509.047833451872,0.839650499338367,0.9075791773936022,10206.901625797873,joy
28677.50634089887,8714.500476786225,2142515.63335373,2229937.6927270666,109049.16159798937,0.6560446357737676,1.0076670127283593,2074.9578657595775,26327.892505856267,10660.908533370044,842750.6987421343,2540932.791575182,73837.8767346109,0.494902652480992,0.9524147343211267,150.62270961050973,3983.152524590954,12412.02547459079,82991.63417749168,1581275.987301697,7037.6678773819995,0.334817687437954,0.9295990112948154,9191.486003075492,6537.487360587523,14507.545588233275,159603.23257736792,1441298.8120746883,8016.865909787828,0.46188509206548056,1.03979778356168,9697.365177530399,2472.869882224617,5127.590054860512,257728.646395778,1315191.7676270364,5812.4203856118165,0.405623180550753,1.0278001059203357,9394.942837106608,3097.285552670137,7247.850261415471,200596.69862680617,1442550.5295573522,7582.913408680983,0.5088668689738163,1.079814258758789,11249.945649035251,6679.368434081271,4453.622868132589,544511.4830058358,439373.36651550856,20404.538654964326,0.7367710702008521,0.9396846797169065,11879.956952163513,7134.31864668968,6421.838951137594,308869.3385792417,750710.4531934008,16031.786074242196,0.686261302994973,0.9255074977648632,10221.956170395997,joy
23087.23269096915,5479.973386663034,796089.8365652235,1697215.4753753312,146736.24928376699,0.5889156032618312,0.882180543794433,2092.3311753553407,30318.18328472937,11092.990463428543,1095784.7230002729,1891187.0492012573,171855.2437188133,0.5894798426391128,0.9424744481964068,138.60256538373446,10002.23408864228,8992.155067315674,14977.10191061464,1201491.1219931059,3211.6858424195666,0.3035429054256704,0.8224346407784576,9183.642656279073,5702.363357368464,5734.013932725286,24017.59209210174,1063120.2246841402,5001.044852313402,0.29659744757646556,0.7820077725490151,9690.737106458108,1244.95634826118,4080.6397328226676,16835.495933727274,1140536.9214290008,3027.401970302698,0.5960573887656199,1.0452457544497729,9388.916549198226,2480.391029569321,4267.638209642847,94086.9247766201,1159629.5283488624,5558.205149268893,0.614610259010019,1.0711282371427995,11251.090931995841,2939.4168819625866,3342.9362783578194,47398.188653789795,309016.17158704204,8687.898345436752,0.5028700334978935,0.9088254777603907,11867.32268444692,4560.149306700017,5007.623462307947,522908.9218203209,781115.0914756623,15591.794525495208,0.5801898685475921,1.0342141197407602,10222.765150131674,joy
15458.432790623216,9305.405199187788,902005.4120342232,1347804.1585562017,67581.28537987982,0.7202280486436972,0.9930267766631937,2097.8110694357456,15401.11599696856,13425.515733939095,700454.3378094443,1471890.6324521198,44197.66131287438,0.6053627513906202,0.8689551922198389,130.92510456753587,10913.295969252977,12905.181580378558,94233.95128938329,967157.0998146737,4184.689725079726,0.4153296965527809,0.9192980981052508,9189.872962090447,7731.828789096473,12758.212233114795,333925.9128876844,838378.5815421144,5378.249658344284,0.7400582139592572,0.9651695789579717,9696.044407710975,2009.3901464876935,6666.591632689055,467531.1173660844,935434.1148687034,2498.3780896691146,0.6135845565873522,1.0235079161852476,9409.620088261754,2827.4461015240777,10944.112439496628,428865.94531930314,959151.2975704862,7749.733759797831,0.6784933827496381,1.078815859480763,11273.5845994012,3268.7845980343022,5618.799585179289,325383.0157723196,319493.48302565527,11848.507012888167,0.6895209631475162,1.0440047658472293,11873.644845268132,4591.4383876765005,10964.394419186703,194914.24153101692,728202.8199033986,16622.029806055783,0.7119109595357783,1.0824783282298092,10235.465814858702,joy
10777.805433275225,6577.550213780218,770076.389721763,1321890.565920808,73158.4687917249,0.49826501620792285,0.7997500568367323,2094.2840314306,14133.100281805047,9969.863319549717,391438.2061558691,1442812.7986584564,55404.365818795784,0.43048525157946865,0.9232913879176246,126.25601841215772,3893.5870595215592,13394.990806105407,65359.85952787763,946260.9386411058,2034.6945852742417,0.36583209633846747,1.04072654037763,9176.394053694863,3619.8967203922366,7709.249225077065,85119.7332243008,819057.0844981399,3036.3278252020036,0.642332850645979,1.0031408029568403,9668.621463521782,1406.3091163148554,6090.420389419805,198307.0278670382,925802.3662401412,3445.265883805073,0.6523412161151747,0.9913403498551094,9394.264643576174,2720.1259948665024,6407.920449266258,96000.41955801414,926835.0392869437,5821.794310857231,0.7098305416845533,1.0152770216509177,11255.242716666715,2425.9975702046863,4607.86981784985,1226170.272340474,301228.0596019171,13727.290575961624,0.9256301890162857,0.8776844937546655,11861.630040291708,4963.509596493373,6948.8116981194225,381812.21768117393,689297.9166796921,12778.55161930039,0.8584811540756837,0.9022304562973842,10217.781469000525,joy
