@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
12346.648508356613,5527.693342543719,394442.5399707919,2.853593253918852E8,69990.5402167052,0.312828331676686,0.5191034331837034,3064.111720721903,18825.091922362037,9732.268502194478,440280.19768180756,5.205011658119499E8,70736.19108782423,0.31292983147099146,0.4996797550851757,3769.568787605576,3516.4439357245783,4429.199646665725,32985.96862125057,9.413974160421915E7,4466.209340685971,0.3126784214076045,0.5174269975587352,5859.14884210712,3015.9105275127818,5979.411596941964,38609.067443593514,3.177938709743593E8,6738.502966330649,0.31170396961117397,0.5225545689199431,4565.366445297796,1688.7039207317562,3407.4961519290605,28066.658543028734,1.1962580247727074E8,3012.6427099317075,0.3154318878075763,0.5180912425904252,5398.275200163685,2135.2123400629835,7346.665976299488,120116.0530414486,1.9858905254699072E8,4932.891323869743,0.3111528760348311,0.5241605511116364,5644.28304394348,2688.515917730125,3653.3015717019434,115598.25322670405,9.124310621958339E7,9142.068302301239,0.3190869803913482,0.4927952660560022,7345.169788817062,3687.336361274632,4073.7736192106013,228497.0189498178,1.9184232764395773E8,11346.791824695081,0.3112219605605626,0.5325335169671268,6052.0789179699805,peaceful
31045.55331608081,14891.119816241518,1425075.3087860476,4.0793358637239575E8,164064.3783662738,0.31567039761196236,0.5426876673068741,3078.3275834567953,64133.39318678048,24584.923958749532,3655914.5698345993,7.194587155250944E8,362718.96790843405,0.31740753364504143,0.5564202522207204,3771.6195321755927,5497.936205148385,8682.719843565665,216240.12629450008,1.0341159847717077E8,24933.319419340314,0.3199272026924843,0.5801777729021054,5869.183437425861,7188.041671032318,10478.055883927229,376885.486182602,4.352701381506799E8,33897.26870291905,0.31442067572609905,0.5218243442308541,4592.004476260239,1511.843543119767,9096.502606858374,121448.16543128487,1.7321745235352185E8,8629.914243205849,0.3142603112285963,0.5030166849545663,5423.04015347696,7082.128561659914,12238.222632224213,462406.99308799376,2.9228380040159035E8,48524.01936485068,0.314785524737737,0.5453668234974165,5659.126541464537,4037.921046937937,14217.820616200659,508547.3581845439,1.2258923511220363E8,14181.943003199287,0.31917490901036,0.5574125709104583,7366.6557339420415,16801.001791547173,14156.536655430462,1404033.2746881812,2.6090037667196018E8,99880.0099458607,0.32208743058210615,0.5864978672077368,6052.723857031239,peaceful
12209.645769206143,13933.616211820094,184272.28414156946,4.1086918645494306E8,43296.438767010375,0.31227834808520893,0.488366297401849,3095.068958393091,18023.134780427037,23554.261454790536,267525.4300046808,7.211648245885935E8,53396.47098546905,0.311974356958568,0.49492525749660987,3807.8839415382663,4934.389719336064,10551.895796399864,56237.677772540905,1.2215384607265928E8,3787.818158388714,0.32659630338399404,0.5723239082752856,5892.886545367601,6046.536953107182,13775.016869172412,88226.73124934844,4.45823399209879E8,9025.561257444691,0.3201944552200403,0.5916951678547937,4626.600465315594,2814.814177775435,8899.377427093668,29978.69734760114,1.7716487164667267E8,3099.931352235916,0.3168432221859019,0.5352809321807448,5442.735745021303,4363.587439608835,14488.292394999655,25580.86463537065,3.009416265341286E8,5713.050365822694,0.3137571423892031,0.5070666930724497,5679.31170008434,2842.6600622103983,7326.55298578346,83210.99899641123,1.2990027491687134E8,9230.970244484774,0.318464895697623,0.5409428886048229,7361.412446506911,3945.258985949386,12075.977890082597,66925.4579662685,2.6187191682668114E8,6912.529398283945,0.31433042142081763,0.5126883357664052,6085.484782778591,peaceful
42371.484673968494,28949.588705199523,1147696.6787968741,4.0731770446360797E8,179079.58384115118,0.31411865088133056,0.5076624376874861,3087.971878369801,75705.25860540905,41521.907494058825,1581893.494018253,7.128646066236713E8,286816.2842097445,0.3143780822719978,0.52191192847111,3797.7355216273204,11016.944690360833,27130.534651556267,917061.2152929851,1.319481151698612E8,11789.39544785479,0.3917051361758396,0.6621689536219284,5924.987739614666,17575.797996723635,57532.029432814765,718709.330369733,4.471955106806518E8,16336.502324574907,0.3169158126707551,0.5367181095150619,4703.93678076518,4184.852508533939,12605.35612640305,51379.46080144043,1.7326672209844625E8,3668.2714523123477,0.31285805891331986,0.5145374868069528,5462.853351501978,7058.856952787206,29001.642285200654,603049.2676969777,2.909246571455123E8,31294.72827636124,0.3138484089404502,0.47688280802337557,5694.943339043233,6122.362609976571,12412.879247026369,246750.3891155979,1.2780793759081727E8,19528.494492304137,0.3167242018456552,0.5237534992733655,7377.959862437309,11645.517185660658,21769.893972291073,1452998.883705998,2.5632037893117157E8,95120.198050848,0.31915927090681034,0.5147880262419942,6094.3943113011255,peaceful
56841.6012054041,15823.101476769212,1115130.716588642,3.9912038333610195E8,280477.6897868044,0.31178314260532036,0.49228374328522095,3097.1338464447335,59584.73035716979,20331.59322083995,1199662.2964000057,6.953002654055141E8,304173.4719254782,0.311577164145564,0.4678011749767318,3814.44958069774,4149.117525943172,11733.768885252926,61893.76480422406,1.433235560819043E8,5303.157084891503,0.31751855173974786,0.5294461699719313,5997.705670949564,5853.359563642502,23792.075805116845,56504.11104707671,4.4334096730316484E8,11529.120073921678,0.32275673233837926,0.5251613286554786,4747.645576021395,2774.520548906258,9604.591404788467,34813.281102663204,1.6989298901456025E8,6374.4625097138205,0.32231968476870887,0.6119891109167512,5468.752539374322,3346.638844010284,14516.336526822528,14457.903478572378,2.965202256015285E8,10255.615024234734,0.3145502341277587,0.5337391607790445,5706.616292888198,4842.046634123944,5594.903021218195,64995.38467619843,1.2332885808263072E8,22442.139630903526,0.31845899699416097,0.5703329999062698,7390.242262246869,6528.201951563861,10624.860966598611,74905.8295880471,2.4207056196177417E8,32097.5300629085,0.3251076419065365,0.5672670862921684,6117.893761087367,peaceful
34359.1222168748,11165.380360181965,1181295.8062455945,3.8654218892566586E8,209887.7264830033,0.31244789586781685,0.4817466829566541,3104.5110880296443,53280.98156243035,18068.10769505975,1651734.8488180637,6.807238626852783E8,290824.78389963147,0.3123534557417407,0.4596701962882568,3819.8029559820607,3532.742227946912,10499.54427904345,118429.4893915242,1.320793374531384E8,6425.088792329801,0.3180110768212626,0.5714430596326463,6023.556860060385,3609.647579105722,11997.226057396214,146778.82715238494,4.337864318121935E8,8626.842463376977,0.31462929491587766,0.5332357024304385,4809.282025667276,1992.8879509230376,9769.828605795132,46950.31885777068,1.6056460468766978E8,6738.067280166278,0.3209121185541439,0.5684695570761007,5502.95265565311,4808.904797404563,11562.66417674711,165749.61076236537,2.819008317716696E8,10910.730202623268,0.318984407873445,0.5590796216750964,5735.535097074369,3454.7609439268404,6334.443950057959,132200.16267174264,1.1558074631419487E8,20792.70258824943,0.3141380661888776,0.5034999704535608,7414.267973978118,6394.814688263964,10628.963197578667,319056.2786955148,2.3423469381708252E8,30219.539510039405,0.3151587234833882,0.4965027806658151,6160.570121759084,peaceful
12458.716026568456,16195.694534294347,378974.2248092856,3.7958958688576394E8,59989.27650734623,0.3129438881650335,0.49556221981474424,3099.576038406031,19943.184227570026,25830.338026817335,533550.4692265283,6.755348911370214E8,79559.52681863234,0.3124312128932092,0.451395993225643,3812.2501721924637,8835.578906896886,13100.196528629573,46315.233808326055,1.2432476496422237E8,7512.6208460676735,0.3398993937632545,0.5823951031984378,6039.94664873893,8694.320612391364,19043.472892542988,178394.91941738242,4.316654207695879E8,10213.149572469583,0.33096271452991805,0.6364887402797854,4829.055797590575,3504.593531604412,8926.876011931929,55627.52708449066,1.5690827124105296E8,3784.7919561520343,0.3229904473680894,0.5495048304719693,5529.190447420331,4287.957939447397,14309.408140049161,52019.20393499753,2.714734099831083E8,5802.176584716906,0.31653201255575464,0.5415482859816114,5762.457737988999,3043.8284780292656,6403.812371678004,162021.76429895437,1.1038056872476886E8,10155.577392258381,0.3313505128498217,0.5532916124007374,7420.72169543384,5494.489751370205,9488.49319348932,92339.64751535426,2.308130530969861E8,10032.665575991412,0.31743413273784166,0.5335375841108494,6169.84800564518,peaceful
5892.813597964708,10878.716868615335,315071.81629100826,3.667867777837161E8,12441.71496168802,0.3116091867627289,0.47004609292766447,3110.288667706371,7129.676069550294,20530.861719104323,317942.4316605004,6.547527203916368E8,15266.779365423025,0.311621467164046,0.4837272255854974,3827.6071763310156,3738.4038939042116,9370.886719031128,20780.387575629906,1.3258993230162525E8,3894.6316559320494,0.3181351502842399,0.5766301473211235,6086.185665531834,8804.061207571493,17642.007391758034,62523.87718092572,4.3165922250948733E8,12895.804504193116,0.3319127502202711,0.6261594035716476,4895.545697564435,3231.663165919357,9530.539051049198,17845.541394749875,1.5179670454935893E8,3190.096488926528,0.31488697062579446,0.5145101359900479,5557.801742939092,4007.68809349954,11805.360213748365,32595.697752538646,2.7269585542946285E8,6913.354493284273,0.31262587121576657,0.5078867606058539,5787.325622297917,1759.4256161034766,4274.236508902549,98888.31690949597,1.1130400202273777E8,3888.4157318133994,0.3125816746522099,0.49984334612702147,7448.858418827226,2323.4845004888975,8771.865517378277,30566.218152577952,2.2006335001472342E8,5330.453461854877,0.31291812820296294,0.5096814554134084,6196.466077318375,peaceful
2133.462259085011,8049.945413798264,34936.569037769616,3.5568242022149223E8,8091.854450128937,0.3101223561453007,0.47173551032015704,3112.2044643949707,4675.725535244037,15884.488259940512,137952.31533962136,6.393715257153394E8,6807.989469276963,0.31058571618419245,0.4751226992124402,3823.2579037201494,3521.21167980344,9380.459217460375,34425.4247187846,1.3044169071628357E8,2806.7889149957778,0.3121003782318781,0.47480225747860105,6110.158078178287,3221.8546225763075,9456.526466672907,66696.00286876142,4.2361850867623407E8,5180.8366259086915,0.3132191323768761,0.5377139882683601,4973.174620120846,2183.035154243993,5368.835563900982,30166.21735659736,1.3919364910025707E8,3054.2215761373855,0.31976354901750653,0.5719753464213464,5581.737114599149,1803.0277101501229,7026.237652340994,73720.85383996047,2.5635776102769798E8,4530.596513879983,0.3147723919453765,0.5326194930672608,5809.059728402758,1750.5623329182665,4492.354462971722,17267.64047418231,1.0436552424984643E8,6924.179179023898,0.31237698419049836,0.5057605725665664,7464.4117200956925,2740.1177017878017,6041.249760440386,154681.24054918386,2.161906857479453E8,4243.243540373137,0.31409087616459475,0.5137327161193737,6214.614570239724,peaceful
28485.68045431618,12785.534763405703,1141454.6634286644,3.5305648709131676E8,100491.45031301431,0.3163118675477376,0.5454007311084754,3105.0877605029636,14073.037116964944,18630.78522753071,196490.22781059882,6.362671287006812E8,35324.7169725353,0.31262273153280196,0.5285578515293716,3816.8753409842125,5945.9142692172845,11934.611706898959,114718.90362896574,1.3302312786201729E8,4980.580321677617,0.3244692480055373,0.6314090946114708,6118.055540397556,4791.706305666136,15463.581907193955,569192.320062602,4.268203458719682E8,9014.105515679952,0.33448356319393824,0.6860126719353259,4994.551406977077,1919.53984632753,9597.735477330782,76533.00849868254,1.4897281451600307E8,4246.495461630148,0.3170068085632046,0.53452763119552,5608.466323294017,3636.1122294890506,15770.499142228105,145265.416630985,2.5752309265446633E8,11489.348265896848,0.3121613044318114,0.49806846790994364,5828.937395364002,8167.3054249353145,19816.01245296192,963973.0870904648,1.052022371294844E8,27433.67824230829,0.3303162916007312,0.5644544389516004,7472.6327527867825,4527.523704734868,15505.704719511452,362227.23730645666,2.1411375631719282E8,21036.301431656055,0.3201027026584898,0.5494092089387412,6231.900988280111,peaceful
