@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
1821.0254915198234,2992.5125157813745,80093.81974182169,685270.9963236578,3448.909961391572,0.5388257855694654,1.0950222515819665,3194.9974735577034,6185.139206239137,4958.939662516845,174288.07839395158,754554.1226025579,12099.966507329393,0.6452136276252033,1.073765536820246,1144.3315519309206,9292.12686609619,40379.0679126434,19839.905005750097,744453.0731203321,4026.2944230343837,0.3373710290849507,1.0065318561993635,9396.921297637664,7683.460324895601,26914.64099201008,32317.49122809465,572991.085998797,4309.145699714685,0.3899499126799715,1.1110612742972912,9743.799876841944,746.4260556573786,4109.761157383931,11145.442183898422,536000.0585685078,1822.812922434802,0.30568349052953264,0.983066495472647,8994.427518209919,3037.719793095763,9179.364066694743,37863.24619243554,607180.4947978283,3138.7599041888716,0.42979383251630565,1.1147358311238504,11186.91915343212,1488.8742109700697,7780.483314091426,43687.12965787003,480184.9622625207,2514.704819759192,0.38961267778862935,1.128208166166025,11821.016901406625,2890.3197806637845,7549.680712572413,96713.42664379219,632437.1254553511,6517.176286604172,0.4861922523344118,1.0522970127665376,10209.959460611035,disgust
64259.17492988164,9217.05826347165,1040236.2014978429,2296632.206539011,243669.29284863395,0.5042154782070867,0.7790501354661286,3178.7611554656028,63282.941704713965,10753.04884818002,1058523.4468925772,2449358.624461476,235866.69627402409,0.5255411627281823,0.7001037210889441,1120.3126696832073,23683.060637512845,46931.66440035243,24624.281504017406,1721969.2094007407,3598.7684506750043,0.27308527561209295,1.0240791729249903,9405.385335685696,10963.607735649846,23856.862125348194,25860.452802158794,1379565.456274539,3840.974691080035,0.2869762017597044,0.9216577783802562,9750.372050809525,1702.675265034234,4546.849070137704,20805.76969041497,1500181.8232390806,2891.1110546808,0.28456705665917215,0.9972617054467017,9000.778859389919,3099.7488590348175,10251.036416900473,38911.24915268214,1668198.0621905385,4687.543626613435,0.27197870487640713,1.0577599296022429,11197.747537787003,6292.304187354429,11033.359066198564,112981.7815621763,1165130.551598961,21312.160303896962,0.31505338243961833,0.9238758997385236,11828.482467816691,3049.137556164292,7694.5974768757815,124660.7137690058,1422105.4671344007,10862.123543912592,0.33358519586889124,1.0009907971367609,10223.50555642192,disgust
37655.272967719226,6106.101020002568,704864.4758891306,3774521.8896040893,180866.14889991004,0.35908284041299654,0.7095880656549832,3184.52765473631,40047.67447880212,8985.728392910756,716651.1256514315,4052536.607025197,180282.03050298485,0.3592174412667041,0.712983951730214,1134.3435709725807,17726.266466329478,54868.84837772051,16150.217259538873,2640336.3629137697,3274.2610148856847,0.2572695964511671,0.8103605481205985,9404.216333083627,6356.516381800311,16260.051405985028,29135.000323852786,2093023.7115661963,3643.931949535455,0.2617788427734528,0.7583967776734291,9746.261660875785,968.4381443144332,5167.797610212675,27736.178852418852,2424959.714917811,4858.635045379065,0.25610076870659143,0.6402203358852363,9005.376420600707,1970.784543802878,12067.217397356791,28593.631963420066,2512746.0071939584,2518.5130211419064,0.26318709359490006,0.6810073970389796,11198.183562410326,3079.112250375894,9044.369933463435,88096.43055558435,1491266.2345592186,16771.582485386152,0.3813766886634777,1.0846537685327868,11826.939045101408,2110.3374891630865,11387.94689163615,52183.51666563041,1935446.7250727909,7204.7152360211285,0.2739855038587158,0.7435437546086351,10216.47148743893,disgust
47453.417346214796,9146.21069000077,1657542.524437394,3782884.22506324,252003.5639789832,0.4633291574105453,0.8161984803499727,3202.678707557664,43031.416117100234,10669.076268873352,1486293.660233558,4084287.0438837195,248791.7153428242,0.4659075466136473,0.8578064280570716,1153.4133896515232,15522.142044150607,40740.90708461714,355286.2826671004,2654901.1392231467,7002.8832385005335,0.43269625011337204,1.0454949024277687,9402.220092237148,10405.445462922087,19375.514972192395,437357.72665114497,2181590.653772032,6513.8922446247525,0.5362128322956936,1.0470428556411944,9746.238118583533,2708.7948365372367,6893.735711137347,153071.7031210751,2374811.770000551,3546.405802106241,0.2997557374868339,0.905581938730653,9001.638891299763,2334.216131496269,12293.728720011306,246268.4996546961,2523472.175903533,6753.2369435557,0.3986091129504286,1.0656960710610144,11193.63810639155,4982.810219782822,13226.538888622023,485147.3905315251,1373933.2103467,17508.27141201883,0.512335992950816,1.0546041990562598,11815.252799135214,2938.236078179207,9816.170862571229,164279.62475272416,1953633.438810996,17389.52011624414,0.33027431565427756,0.949234338767016,10211.5905926832,disgust
1527.965309397041,2562.660724867924,37023.49966654227,3751429.2512172507,3652.3456850095986,0.32914419627069713,0.6729566482304865,3208.3043945547033,2149.7115794330493,3648.0172085765826,39112.54364609178,4056323.5277434113,4672.322075229983,0.3256416247783921,0.6904623075331542,1156.4660005734506,10468.380985447373,34370.32476106643,10746.207875504308,2650381.185260735,2924.8640707917816,0.30639145798690876,0.8999751707374457,9397.994649358381,4557.083128427403,19135.242767547843,9377.492242248989,2164211.6793841915,1941.3751440005667,0.30950327785827236,0.8874918147249315,9738.847581058295,623.0338359604791,4356.65627600396,5520.111196729184,2337925.7763966774,971.3685427020877,0.2968433327455349,0.7586920126488955,8995.681718330843,2132.5027212069945,8795.415945494464,13441.478517291134,2568987.968229481,2626.9114334649207,0.26105966257423796,0.6839519874817693,11186.222208105639,700.791262831078,9487.550102474986,13215.902215782451,1407936.9178917408,1245.9478879421672,0.3361529551835381,0.9535095194327292,11806.70148455312,2375.6082405835095,7627.381529905929,12998.543352738721,2063067.9844345066,3144.8367075961232,0.26594427106754653,0.7283935940497281,10205.438517038709,disgust
30547.975506909606,13928.42992711654,917416.5172874823,3878395.5152279963,117542.24148935327,0.4244911235800709,0.91751749584333,3194.998678503425,26695.865560272723,18125.325785828158,488073.6477980174,4177595.254175117,59148.95834208544,0.3352786743970408,0.8667908582820765,1142.7174096175104,47527.31205374631,128825.72772146534,127092.0152506211,2888519.115290593,4938.458877549807,0.4518373408347478,1.0054511576316434,9407.619950657812,40052.69890100294,57322.21352273123,150603.45586020494,2290908.4840416247,5757.134997019244,0.4265372245221782,1.0104600290383925,9747.672537142409,5592.769953459852,14018.583314226566,23404.44601219114,2363959.581687433,1491.0524147874517,0.38235685241282663,1.0602449214905176,9004.802720867527,14642.805911527988,25839.09869595838,32217.69875628284,2710955.2586230487,4831.470746167493,0.29144240502370916,0.8476970794899006,11190.96828461901,8603.898388205762,13963.396329653808,90233.59600085295,1444086.5394435017,9152.435981161883,0.3326153267291786,1.0334592632280843,11816.272434084794,14470.648218161434,17847.933663766096,64657.79936055743,2189545.8359901924,3361.732455335479,0.2838641235677351,0.846640525176312,10210.86777513466,disgust
8044.619790279615,7467.252552658001,50268.273570449055,3949701.136782514,11155.971315996352,0.27154581346470746,0.7122140945736064,3203.952555097929,11327.933211887128,10607.134999375303,128731.47024642173,4307130.654840906,19756.206198002797,0.275945456465458,0.6667239782284073,1145.2936496606724,11280.492316851758,30875.28524136631,17481.98048177595,2787755.042238835,6466.672386409073,0.2762802632372493,0.7923330240140766,9398.043633260753,9572.64881991316,30690.654650852885,40876.80019638111,2418685.669858881,4755.449258362131,0.2780869485499013,0.8209614633835937,9743.22089852373,1424.9400590579573,8092.238119014652,13815.691685826081,2329264.4953313917,1556.9698252490386,0.25034094669901447,0.6466919909908235,8993.044526492435,9134.21437154611,19471.784190937215,32016.193118356263,2953211.3314132583,4334.336230820858,0.25783865582020404,0.7289645243896032,11186.505848055069,2796.6133085338624,9456.637442640693,13569.989954914614,1486215.1075830022,2040.0594992240392,0.27883675199257874,0.8691250350354387,11810.232355991873,7829.942847744606,9287.765354253199,126747.5194156962,2493853.533574899,9428.681621356822,0.29781670300577445,0.8928336739088127,10211.110579166745,disgust
3366.1412018628944,5641.610119841626,110813.12060715957,3821441.519410955,9584.36143046654,0.3691553893176395,1.0602173304579183,3212.3471248893516,4515.277638087969,5877.007259587023,170130.14631172759,4150187.8016662737,13078.803058677708,0.41856247320683027,1.0862355016197462,1151.0997349972224,14587.589898794033,41147.744964140926,45258.986800289684,2622731.270190675,6149.311214651524,0.32904106012101536,1.0110835619211,9404.485905327743,14409.201615918022,31537.557696971282,39168.40941634819,2237367.277588476,5016.070706955474,0.33047284523746245,1.0614769868177736,9739.387183343782,1050.312664937115,7935.411959832058,17863.201812852523,2247031.384526395,2385.8133636026832,0.35622257255927753,1.0284339772227988,8993.810423085872,5078.2517690594195,17401.256503230412,29642.75542686372,2804272.905515232,4246.901857632565,0.3240717785770757,1.0249305688322248,11181.873816596448,2278.158233792536,5473.755798979715,39629.29685384724,1381188.0571618697,3515.5638083964354,0.49381560892961307,1.087208791153941,11804.99812444914,4002.9133800009563,7006.497301457666,37364.835212458376,2371000.5994505277,4276.798222608818,0.37416995459231506,1.106774344253393,10204.036494577516,disgust
31089.055232837225,9517.635552034257,823233.4554745983,3754920.8616933743,134718.70463022622,0.49585004655922127,0.7833190617787572,3206.059114912941,27877.275922853616,11403.241831440662,848183.0869000833,4090267.1531584463,135383.58926498576,0.4726047310114761,0.7667322683194299,1143.50203466056,20410.510363958318,38547.45520443046,34859.14759254792,2640174.3421813715,6358.426107060712,0.3112831611099906,0.9428453496994598,9412.98915994109,15841.365635036114,22238.20665123052,66304.00966026126,2241444.865845465,5744.447242001504,0.3648715766003372,1.002428371187793,9745.037473360282,1858.9639169911263,3387.0589125960064,31476.67265412743,2257835.695368727,3236.573165836748,0.3348134877886878,0.9790205429594128,9003.473273774129,2641.4449836071217,8063.801854142894,35025.171113908276,2711240.714486601,3341.3661550895195,0.2798166135216566,0.7968014259791172,11190.340033098608,3875.068763413978,3659.607728732509,82079.37449008031,1357360.483181456,13075.438825777901,0.36021535010596945,0.8721994222272078,11815.772922430857,3663.54431079478,5735.018678526179,71665.15379014701,2278198.0582053983,8208.62742144852,0.3561905193828484,1.007238384021532,10212.679941975182,disgust
26482.489918853003,7741.256589960244,668825.2707289067,3770232.456058892,108281.42165519699,0.3549892004747545,0.9492618489019589,3212.5055648141993,18170.15133109535,8806.697489102458,605022.6079936709,4068685.2749349372,78706.90083292218,0.3479762686454128,0.980262056278673,1151.9071100626209,24063.86116895103,45478.20056465304,39382.501579052216,2681816.6757147405,4989.884200603401,0.26100080633784134,0.7976365892397401,9408.091310963102,10331.96092320787,24465.740432884988,59420.58294170756,2193329.6140337856,8118.014973312328,0.27085365527678396,0.6987904357237031,9737.62552611143,1856.3970563957114,5349.572843013814,39351.93777024087,2301723.5423242385,3309.681330938405,0.3308757282983685,0.9089423500517243,9014.239818059847,2705.3527998226073,7140.17876962674,79566.71598352918,2638004.766731196,6766.79521513343,0.26641020233795615,0.5876522327897962,11189.346076021047,3570.1816131733267,6759.232706495265,134960.4183715326,1367413.7566945688,13354.544831364592,0.3292998115913268,0.8942464421530811,11810.509559265918,2855.7813611089164,6890.066669301878,71497.9352409101,2170426.66460877,7702.074524901507,0.27639886703779254,0.6812987827195512,10204.374084781755,disgust
