@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
7013.527927032469,4437.611514150634,232756.95276007606,94874.36561697737,26053.728037702764,0.8956133948773846,0.4735804887976634,2706.5754979774442,11479.3740001435,4764.304641691467,148203.54387558677,106974.91061031935,36329.077156465886,0.922892056563762,0.4822603992979212,585.4387142549788,5760.433516958288,48205.28397408937,14507.953687343941,260517.40730295333,4034.834816918542,0.4032833142915775,0.9809576956149552,9178.666791617448,7448.418864725097,24105.78962404642,24109.603150718023,143827.3611948532,5498.659061371687,0.5028090202382081,1.027026663080291,9545.549908493464,849.7992962834333,3723.5763344885804,7478.038253894997,94176.52844484065,3127.633356151515,0.5849140698888713,1.1127734226629076,9259.183836224307,3403.38475488179,4575.738767810654,36744.9816744095,78123.675442585,5647.605071149329,0.8013499553841481,1.0192878609098726,11237.092180931671,1243.5449636108476,3519.0687111386155,44155.7357185878,67241.75746666522,5764.661928359356,0.644307511654025,1.0613411688381702,11819.856178392129,4465.107294928086,3345.57115895113,67597.80791260798,83499.17640317546,8303.654462084669,0.781543859138566,0.9585393645620127,10205.952697103567,joy
20695.720681940053,6344.472631989211,3339832.953060613,911075.7597136335,227053.46153469215,0.9240521886330508,0.5872404425260336,2699.457740539474,65133.799253296864,13522.957039441893,2887708.7403243757,993686.8002977681,356763.9783288106,0.918564435972635,0.7858610472902017,577.8425396077364,23165.18172842682,31557.082199545574,63588.05373094858,774149.8135784853,3095.060409357446,0.47013233714544866,0.9782896162219481,9180.548720211627,10599.09188232596,21533.82377372896,93564.09913975504,576049.7352864263,7303.920715557069,0.5373607249355244,1.0350942320775134,9546.376610773359,1607.666885389114,5219.192556483482,149207.82711261333,681755.2838005744,3875.5053832949948,0.5003771696286701,1.0635332553475676,9264.959808256917,9469.821369948915,5677.563168591666,199724.99930133432,672581.5033242878,20440.01718383837,0.5593777509307625,1.0959334198155444,11242.52716651517,1767.7553237159436,3603.325135212496,725338.9150657749,409379.7051933025,15840.062587226073,0.7993365004846718,0.9895964905570004,11825.691741906328,17777.669960340383,6136.108265286103,504202.4504494252,660258.0709971973,47655.6086546741,0.6635884490214835,0.9659583964578632,10203.29327737065,joy
18636.987042374876,8439.472547765052,1087371.8976358494,823490.0175680291,130943.10202733355,0.792459433289799,0.8411811777905132,2692.0867575490806,16781.829329384374,11540.839296656328,800820.5737415549,892273.3623522129,114114.92787458851,0.8143180851247755,0.7629139085855463,564.2712128831661,6090.551815846631,13155.46969133431,33427.94456396773,684123.4634607988,5161.378282768958,0.3425910014330295,0.9349188668191999,9193.504947498615,5710.856885563405,8236.357210345375,73252.1618503814,535840.7505707566,4636.554408616613,0.4757155840139304,1.077843451247763,9556.837328488971,1528.7275202216301,3779.5992616118274,152775.78644183424,638046.7991592628,3312.5317837877997,0.8280373882338828,0.9379614335192961,9272.584608933274,4859.1197942856115,7839.033974161453,481246.03066043486,646402.7592207354,13696.084606981181,0.9245281577044558,0.6962797007338168,11253.466526534781,3578.1487252312863,3566.9204331860888,502624.97814814234,430438.41272695194,15318.734360915063,0.8984068757902762,0.593853177319914,11834.314266397529,5509.354614939323,7857.238216488803,621147.405236739,653060.2542772628,33131.22379205596,0.8853439053132417,0.7869683626020074,10214.612460106262,joy
32967.49122247667,6330.257649946753,1074215.3841495235,826382.4645710775,127777.96918097152,0.6786095474596829,0.9101779651756575,2700.2491809961125,41269.1155743219,10735.48782179357,1967251.095536695,890533.5645369001,168960.79761493718,0.7493925469824517,0.6954980082416918,580.4877422633418,5957.4141831485285,7780.748016346343,61880.56067617831,633343.2489467425,7348.093506478158,0.3482594453407682,0.995429792860842,9198.69295453057,5802.154657306668,5649.896882113504,93956.35823141973,521385.92221219715,9917.677091632415,0.41410303456541847,1.0911084050741282,9551.292004947381,2077.635321290877,2255.5633000995194,114315.59372962399,626867.2555188083,2193.4410791976907,0.39933202952878716,0.9999704695391314,9243.477658205167,3743.016148775985,4211.089755151558,268994.2680392436,625615.1710180125,6619.5710828289275,0.6625699649497248,0.9721437616591627,11209.91039811165,3362.322062087904,2177.8689437088815,150289.3859207704,434203.87561247597,8249.610710752035,0.46759824380470505,1.0506534331476223,11804.360375798968,6235.686767113301,4585.871524055041,425545.22330545576,644019.4990772093,13143.05948706111,0.587818025340169,1.006863338712074,10186.644347831221,joy
22405.01894322576,4869.766088529226,1085539.2020430611,1015801.0537384824,129955.02700180872,0.7694716885976898,0.6342154409044474,2683.9838061602754,34383.39010122121,7253.183678175967,1896219.579419473,1099625.0186379207,233155.7809739474,0.7460500956657454,0.9044441351744088,556.8254580513433,5235.382452037562,8680.644403459279,81917.20323134377,742221.6986567947,8417.804284617778,0.4077668196265799,1.0216142901663658,9206.956934066046,3485.9164605007995,7561.566063387906,115071.37539444292,606177.8882965973,7702.384803495372,0.37675065741587405,0.937943429773158,9557.999068369685,1233.550039904687,2070.884371214556,122452.58142194746,759548.9906883837,2654.530280549437,0.4209783427618236,1.0579490946377506,9247.470177036717,4548.812411328965,4124.619843958977,204159.52389949907,756901.8247321482,13915.971389772849,0.6318612044176171,0.9617181482764408,11230.279957447614,2177.2751146672745,2804.432790583192,128110.40886752386,486231.0252694576,9429.395437621473,0.5808101766577227,0.9210893331274649,11810.60842139622,7332.0199555375675,5858.596453675063,429912.95777741645,768592.9461560459,36933.181724758026,0.4605127273219443,1.0261344833719814,10201.974836069097,joy
24020.277476288084,5394.534434119783,1284349.2496766804,961552.301879645,131944.82428950176,0.6753083665534035,0.8471906379187346,2695.947956446538,29157.614200368782,7230.0263348410035,2351845.9627250587,1043559.8939043152,219093.0609165493,0.8088257050499255,0.7617118768884481,569.8339936335161,8066.060619437747,18528.49440643022,105201.5665956947,716738.5591947556,7805.449586470314,0.4444315132245155,1.0647317884095047,9212.068100678454,11411.25864661273,17972.143285265956,120423.83800032073,621280.698271263,6213.811198817272,0.4026687296737542,1.0680021730404121,9560.30173366202,1568.98923372043,2597.0145736128065,44275.77918012564,713781.1930482264,6605.080621490305,0.30385504844556094,0.7216570425250162,9255.54212283084,3617.280599917598,4502.296727234519,279597.59231107193,710846.8855269505,14006.73961723856,0.45916152405444716,1.0652136650343766,11240.517889274577,2928.9066506799727,2287.563549389433,204428.73808054766,451981.2505542013,15464.696645911823,0.48766040780515607,1.0874511006468524,11815.387553650578,6190.257017805845,2850.535555799772,663511.3011306305,709065.0388662764,40849.52879132983,0.6366181598219554,1.022761981152443,10198.929741869735,joy
16742.112526458084,7528.782026504272,907439.4345615011,1039886.5011228111,82493.88118976307,0.7157262963949597,0.9023531899577439,2698.526194743181,49072.29093880231,22591.557397852943,2938462.510370571,1124914.3099132706,110146.83999506572,0.749180596366586,0.9355887521046067,578.2042284716568,7378.446690278052,22588.714261154553,96666.91685835653,789519.1067247584,4854.869068344255,0.3498714137013177,0.9968843250612072,9206.185978497482,7190.465707995003,23413.22255773683,180660.46074239752,655408.1432527303,4293.420461944343,0.5277818516095589,0.9927527189519858,9560.285032474949,1761.6757618691502,5483.078398384568,123203.0797419323,734683.4450118094,3347.0064551423607,0.5137517571534701,1.028369623900992,9259.487712994136,5316.828120998581,7701.34414197489,604793.0634605301,759564.8921032785,7583.311393281176,0.7169832251102414,0.9099640888564937,11243.60302537343,1790.5429002963851,3252.1701239651707,149839.94125603948,416814.13368233416,8290.286320626308,0.7026584060899064,0.8644660259829109,11819.003333228584,13453.192144979557,10767.67044326752,1154457.5111772183,732127.6825959985,23011.65491612096,0.7859184904352077,0.9729983873326147,10199.668654257184,joy
9904.256852891142,6378.720770165423,580941.8222286276,835682.5822969797,66719.85243213346,0.624278542338128,0.8506145859656371,2710.5756178474285,26428.328001089,10967.547940000988,585404.8875272737,920760.136511308,105804.96446212062,0.6390098459476536,0.9264713333636706,582.7791478523479,8894.072619216466,13948.636767511078,24427.764989952877,647040.1315786337,7217.482006282339,0.2956059758670049,0.9851541450500476,9203.104360544432,8941.44138231738,17680.598320739442,49061.40835268553,530308.2716987027,8989.643644678643,0.38466999242058136,1.1112879438761984,9555.462010025598,1558.7291363351205,3990.308557837673,44465.47373624013,626188.826185767,2984.3111468147013,0.40342809449840095,1.0919130512394846,9246.911607465541,5817.436284051995,7065.018143632635,307481.6656776117,631612.42329912,15239.565663167929,0.48365546043835805,1.068766139404113,11234.22358581003,1338.2639298471092,3413.462952946878,354653.51666068565,384277.4103030148,10417.240921109169,0.7684469586162889,0.9759537722717931,11795.850566162031,11167.383112386467,7027.2702916365715,723496.5277619917,644104.4171633774,40430.24168055586,0.6415044727834198,0.9775342929373995,10192.597422133045,joy
7341.992621988264,6568.679501132005,1231399.0731555307,836212.4271558397,87158.51763259261,0.9460151254588559,0.2201855480505972,2714.136916562988,8299.494068462413,6294.404027628386,1301883.6064270542,910682.6440847226,117683.21675463283,0.9352035967427449,0.5363046360804515,587.371297873558,6905.770501780941,8982.54616293663,28053.197408899334,651152.1280423353,5830.859073111214,0.4105528146622115,1.0821488048018295,9201.475839053835,5478.792045472271,15728.39607809674,37705.671902290655,516454.2158720382,5189.203931349501,0.5874249518025342,0.9133906800581331,9553.965428138807,1848.4186410964105,3090.3333764422905,23953.954844783908,628327.156465231,4546.905028655532,0.5128542101721616,0.8929683833263083,9247.04776409045,2037.6586640611242,4446.822138826624,39991.65121924961,617683.7695597085,5364.846615087379,0.5771321776959291,1.1224951356113475,11233.420258650047,3399.4276710409777,3929.141407811799,136062.43220433383,372704.0932525715,11359.363393205072,0.893996821524604,0.657849682285241,11790.077227851976,3043.4031969931466,4082.9086139770047,94226.94636316337,616175.0966955781,14310.117139498985,0.7333451461786717,0.7788130994923073,10192.617776740637,joy
24027.088631127837,7039.618508571468,2208193.1800488667,843267.7620484638,183519.74961737377,0.9376422114660701,0.3668950465839555,2678.425077941673,14713.036271053552,8471.658639653502,1632692.6590948862,918582.2424511841,122351.69494337712,0.7613935179711498,0.8411386857583953,598.394700599344,4617.596660295367,11063.355175667466,89559.62803049732,659272.9597657623,5159.942466823394,0.5253345691636457,1.0436305322138784,9192.75591092069,6091.044808879937,13413.359760863645,79827.24456544759,550740.7434095416,4800.65362948243,0.5520965103585849,1.0534497684793007,9552.769439658307,1241.2985028534235,3263.544531354793,80393.86750654178,633203.7663322081,3540.606419498562,0.534115415523486,1.1318093366952058,9253.519900697336,3418.9333482777793,5556.545475117421,278965.95242162334,632617.3166264693,11514.561203070654,0.8242027091068111,0.9666435284993039,11219.618335587425,4862.141696966808,3870.648943635251,618791.5365102913,375752.95330898016,23771.0528326481,0.8897333825484096,0.7708584579136543,11819.782316659639,5266.651092001555,5873.013235109175,939596.8443869129,628351.6145975956,25670.598242065367,0.9023039371390633,0.6710936191220558,10160.69411460584,joy
