@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
1139.637894750104,2238.9233904187454,42239.994299211045,612780.7434851754,3119.8673171124237,0.4649728158595894,1.0465465699912881,3096.8365159248056,1443.825491754441,4369.340678136766,63260.84152158551,671194.2634251382,6447.275113993762,0.5746850738178014,0.8574102860675747,996.2024695763772,10886.742674888326,32953.90781229442,10927.379173884385,618534.197623415,3282.3848452580064,0.2930270562379194,0.9505903511126081,9242.0294000634,7802.283857845492,21234.67791856428,15512.163027444934,540301.8235472526,3629.301213909891,0.431842660208438,1.1229219045325962,9669.915371818517,1173.8215102274764,1709.2674493502204,9864.42110916064,498083.4691149245,1251.6033657282546,0.27570266530692994,0.814248434355334,9076.779239857877,1552.33718316877,3445.2594400284165,30657.827985629694,517741.01461493765,3870.310074212483,0.3797748120325907,1.0276405153301529,11216.600982336771,870.0003393310974,1293.6863288250718,35733.734876280185,407834.724173122,2369.851490854459,0.3596607896272949,0.9722870174211264,11798.469149321078,1019.1031891489479,2460.765164812254,68885.56876425628,524505.1172744458,6523.174912549813,0.4658171806505118,0.8292779715960261,10140.116116775678,disgust
33711.32418692175,6269.420845764645,791205.8841298451,3217308.866343016,166969.66011642816,0.39794874930746105,0.8292246523283011,3086.769045077367,35395.76566561962,7649.013555975705,852140.5697896593,3468984.8351523555,166526.01621175956,0.4501800497890773,0.8532976538338005,977.9662430745129,21640.57420025146,32037.43023850587,65983.68111821878,2231237.3577797795,6300.080728615548,0.49050942902974237,1.055394385051561,9244.538021593575,19605.682787948757,28542.759887654618,314532.2462266261,1873380.3638913538,8885.176545676039,0.7186324755445962,0.9006678043241544,9666.253681115055,1283.2847667061942,2596.232657661944,167771.9234132027,2059454.9140944886,5243.571760094915,0.6265392820990963,0.9907807763623708,9077.199854136368,2975.3842774348327,4243.364630782598,171394.13961717917,2204357.6331513245,5389.038054212627,0.59210158057403,1.069423456937071,11220.871496851227,3755.250763207881,2877.9297736869926,310219.79683790234,1295118.4327868642,16356.164202440303,0.7940126609989142,0.6698264784218133,11798.058727587442,4770.822232885608,3186.428628872074,136605.76908944832,1758609.2492475875,11837.12820963651,0.5468276103916859,1.0757873477440136,10147.357440337564,disgust
33272.92755413779,15937.397959210726,1046164.8954323296,4929519.219252294,188250.49349696006,0.3611905480704022,0.731710552170801,3104.1838540790964,31208.291734356706,19990.62400359951,1153024.3371051515,5371787.3439455815,165072.92782512106,0.36958790092147153,0.8385539934540501,1001.696588499696,18978.18033339579,68083.74239601156,11996.03950380287,3399774.586468583,5832.813837467896,0.31284972435886155,0.9377607713289267,9227.450143513437,8508.510523111261,28170.647498964732,11970.847715026834,2909923.203378065,8312.628953528761,0.4152930180113026,1.0521150299828832,9635.649993202705,888.1960745274653,4660.704362094704,51730.63729318048,2907977.8060958646,3704.4925994422315,0.31331905131419496,0.7878920577845392,9054.007672826672,3194.436067844665,6536.845099025383,36546.66272664634,3418421.1194192106,4235.320234241864,0.29850096165524354,0.7665794713689823,11196.847132838211,3166.927917566545,3915.271815422226,121643.48983640505,1605525.3207439447,17262.41242895438,0.48349064555017746,1.0281626186389845,11772.780779265791,3559.1932887806847,6081.60821262048,140441.80112399912,2663335.625207573,8832.078398960071,0.30507339132153005,0.7819213648786234,10126.496528801605,disgust
55599.917568959354,12100.154887743933,1088090.1798615782,5005490.315618388,322289.40352140355,0.3496473081261895,0.7840200237494739,3102.9485144039486,54504.54616072137,14205.658446448644,1133599.013584871,5385813.667483146,251981.61830892827,0.3744542938666536,0.9930860703372386,1003.3947963134352,8756.172296142262,25398.968803172753,52626.328051425706,3331823.4235193683,4364.753617416485,0.2773385476723338,0.7532731420925711,9239.907906711556,4249.327009652302,8693.459437788431,94334.79062836974,2846907.908978373,6385.963069787366,0.2876708170943303,0.7469398762827968,9652.762398570476,1665.6669643310026,11414.648919502886,25608.30410362829,2999992.852469846,4477.2777186569565,0.2692930815267339,0.6790690383278669,9063.991688128273,2344.848398064142,4901.237779664164,218898.78199649436,3458257.6552036703,7870.999250114581,0.29516627144368573,0.7096554885051815,11207.219942429887,6803.712618159316,11826.222455908794,245197.94368231785,1791520.6348277626,41581.728053390085,0.33589075895042975,0.7281559792761233,11786.917503061508,4606.1033466240115,5177.383016858623,389176.9113453699,2655418.573787419,14318.713311387826,0.3576242369910006,1.0114074626729286,10131.687866323156,disgust
34026.15330351783,14391.193772787748,1492632.7931960358,5067465.412752622,142372.5003427891,0.8078655552430362,0.7582651941253196,3099.784586021944,46264.62141125042,21153.046893876595,1664900.8937271766,5504727.413208087,194936.91400241555,0.8400423391106369,0.47877304916821695,1006.7944244876787,10261.264808781023,27855.93392163409,165136.47359575247,3429251.7568796463,5949.287394632297,0.3180785519180092,0.8357171164241475,9240.283593016757,4288.857799802083,20677.09650610552,436783.9117027224,2975479.8263082476,7132.962223573958,0.4057075913491497,1.0342877401671449,9654.31331588173,1292.3218043199968,6714.523819887011,313069.8181646957,3006881.1991676907,2814.740240584697,0.39432714713385647,1.0457105975349694,9058.339679117402,1701.4431149658255,7338.076392779444,447827.9424830435,3497469.523233594,7087.82690234696,0.368491833728356,1.0105002412028594,11209.119624792287,4190.250363191922,9215.89943190169,591690.6624392387,1768542.3396562764,12675.536347661535,0.6263125601833065,0.9445124753365688,11788.12739788217,3427.6839498553745,9096.278783629978,253724.22472116342,2837623.096745668,17009.231762848907,0.4551439582978046,0.8011037170264784,10134.27821376313,disgust
7096.452995409718,8841.375181858986,416795.577955828,5078473.273620939,9256.066348977783,0.6991918010641182,0.7658338203373636,3192.3253203007007,11666.592062050348,11746.582525620393,370504.5582900624,5490478.81572207,17931.766440367166,0.7859150608374333,0.7300755719179861,1139.2134730355012,6751.560183701184,31697.173155940443,98222.17527189523,3336303.9523513936,3472.2844265706535,0.2653644387668173,0.7635860402497985,9233.952858347408,3701.4338833124966,17496.481261978206,74951.02331323655,2888715.135535577,3954.608294102563,0.26465483982086513,0.6382721579685082,9643.48755901091,886.1934346598097,4012.740505727493,63263.283462384075,3052540.1725723096,1991.2676364557876,0.2996572484918011,0.7903524568343854,9042.281430260577,4831.6908078522865,7301.499005404788,64072.23366032189,3486874.850356783,5099.225286559636,0.26853737991117527,0.6733761236029419,11196.051180268574,3176.6605359538057,4751.192080328972,308822.9224783585,1873738.401384018,3887.0898368774683,0.4618983577504563,0.8551823886231475,11759.098723174817,6544.94694782083,7578.096117148683,162491.92667376125,2855802.983140726,9076.31652305295,0.5572374886194362,0.7881622138175873,10090.058482630777,disgust
6771.692907605704,9252.23312028738,990633.7168153959,5150605.97761945,9453.56014683849,0.621756607648458,1.066142929042285,3124.38390702816,9195.639113548714,12201.76872762997,1153598.8030067857,5595395.808467909,12954.616149961248,0.636720686015868,1.0572925474647021,1046.27128896154,9661.196753778315,45187.26736764635,123339.97601856745,3308498.5281717847,8673.708354323357,0.2773821359615958,0.817608889672453,9235.428773250058,4959.217824410995,21563.502244974752,389084.4837001949,2935152.0468707317,7668.584457331398,0.3953907990697537,1.0286846724798189,9649.093823482783,3784.6400715197296,18016.53407488232,587490.5823042713,3131553.2462466806,1905.5085328044272,0.6856317973195275,0.8310386595282809,9054.555436672112,7723.089711362428,32620.498484303655,589703.8831073742,3617078.6552110333,7275.801344385305,0.7468004504068161,0.9990495623006455,11201.831831432672,2770.2845972511927,23403.548093267163,761325.3415592781,2066922.0808320267,4387.87129989728,0.817141141279508,0.9398613686697948,11779.622283939978,6506.590262530628,17633.04250985182,238889.44312848186,3000013.474510461,2544.6341628851696,0.35902475463017647,1.0146210566570129,10121.379407886881,disgust
3399.099150113554,5893.669902713491,34121.37271884109,5166159.996665425,6326.907444706529,0.33586293350701435,0.9980269751033622,3100.35442382483,10791.08201371232,9527.872608699623,278350.9124972904,5594347.910184542,18883.60887702643,0.34242399682156693,0.9975703835801815,1017.1381745395638,13094.06703752276,21990.157917992114,14884.828753847554,3421784.8980592256,3312.7753916190127,0.2648225085845033,0.6910907955849305,9244.558459278747,7668.937632795778,16024.904301044118,30092.34842379808,2924917.8778911475,7441.862005071838,0.36120495268504277,0.9554776731278136,9647.210825863829,1578.3875945125674,6589.09161324215,29404.13223608455,3146519.2263575676,1302.0157713473511,0.3352936207151423,0.90575080585017,9024.912121352669,6171.883652203517,11874.519944038057,78075.14142769453,3560100.933169341,10392.515715361602,0.45777914638486644,1.0227945599371413,11160.162782535435,2337.524211463413,3658.92078772227,43756.224159797915,1924250.4728719504,2019.1821174546596,0.5381756502266507,0.9691360049862143,11753.949240848235,8764.516855453554,8937.225140231389,182493.17651840622,2923320.981254141,12229.904586339533,0.3758690398898991,0.8950635838298499,10117.732945823513,disgust
15146.707501604349,7573.692956416019,555752.64044161,5120119.961543116,62464.95881079984,0.3550357138238029,0.7373244331142605,3113.7043961780114,23894.614426259996,13332.386558412561,885237.7426610461,5552594.750006059,99802.1404312863,0.3705887403530559,0.6994382718014638,1027.4707422072179,9196.582006602472,15188.50850014287,58247.70965329043,3306697.4608198586,5587.951858535121,0.2824141233707803,0.8362328310030328,9248.818255046675,7333.556894833318,11771.699368929889,149771.22328015676,2888639.560749847,5374.336223751972,0.31533041658131844,0.9226918578160638,9660.490167776494,2712.0931636402365,3045.7908215482566,131783.6667854204,3122430.2398745026,3311.655389916698,0.28592638009700583,0.798290272146231,9041.225843119337,3993.705992962648,8224.934706682961,236310.10190276973,3536916.332714817,6887.469640289843,0.352699613890594,0.9070997140958115,11186.811569756557,2870.037035793425,3282.317957228933,390216.88081749657,1825019.8701290349,6255.520933583225,0.3730768706442821,0.869279995989063,11773.612638842085,5407.555361883742,8193.102848764518,198218.6464603573,2867285.24892187,16624.68612535302,0.37281397749301026,1.005889564304254,10134.259855406402,disgust
5520.121843534773,8446.310695509164,178805.3742126569,5140658.396289896,9694.094557076873,0.31249339641181584,0.9155702759146958,3113.358548928448,13645.528438513997,9561.009466111427,355230.39143452415,5549706.415003416,31016.94384941441,0.2920883687330744,0.878828577216967,1016.4250405486406,8687.194219505807,22836.139926095373,37491.268524727064,3356059.626808217,4047.439502203275,0.257779698015155,0.7535889546372377,9249.138633601193,7125.043614223224,16093.67734483965,57109.16910122994,2981134.139266576,6043.600290906378,0.27759224798597465,0.8168297576553982,9662.489848993222,1069.079595407554,8007.067763164242,25257.047690845575,3187897.219391501,1860.0302570933768,0.2829302324957062,0.783869759027386,9045.315876306386,6691.181621157204,9230.509803879753,150304.16241553146,3571622.0023715254,9094.139934257832,0.33183712909025526,0.940321047456084,11201.618840812203,2006.7994453911024,5860.9199743224935,96207.5647095513,1919528.6957707333,5764.322812821927,0.4263073737195652,0.8411378498051287,11772.318316707877,10549.736663104411,7470.606215307439,346009.79928188527,2873859.9788401127,23578.792210096522,0.352201660163677,0.9785053221246581,10148.00110376539,disgust
